Date,Month,Days,Order(Forecast),Orders,Call(Forecast),Calls,Call.per.Order,AVG Agents Required,AVG Roster,AVG Present,Forecast vs Actual(Calls),Deviation%
9/14/2015,Sep,Mon,49915,77094,21839,19290,0.25,62,63,60,-2549,-0.13
9/15/2015,Sep,Tue,52199,21921,16440,16520,0.75,62,50,60,80,0.00
9/16/2015,Sep,Wed,52439,64111,18238,18840,0.29,70,70,57,602,0.03
9/17/2015,Sep,Thu,47507,70465,21475,17778,0.25,58,54,59,-3697,-0.21
9/18/2015,Sep,Fri,20573,43444,16858,18744,0.43,66,52,64,1886,0.10
9/19/2015,Sep,Sat,50798,66395,20280,20642,0.31,59,53,55,362,0.02
9/20/2015,Sep,Sun,74209,74044,18233,17418,0.24,66,58,54,-815,-0.05
9/21/2015,Sep,Mon,28357,44040,23123,16861,0.38,57,70,58,-6262,-0.37
9/22/2015,Sep,Tue,42932,65824,17104,18306,0.28,58,59,58,1202,0.07
9/23/2015,Sep,Wed,69547,51385,20615,19957,0.39,56,58,57,-658,-0.03
9/24/2015,Sep,Thu,45638,69688,21778,20787,0.30,63,65,55,-991,-0.05
9/25/2015,Sep,Fri,25043,43211,18152,20734,0.48,61,65,59,2582,0.12
9/26/2015,Sep,Sat,70884,57058,17857,17868,0.31,58,70,59,11,0.00
9/27/2015,Sep,Sun,50518,18079,20465,19159,1.06,54,51,69,-1306,-0.07
9/28/2015,Sep,Mon,51465,70804,20632,21016,0.30,50,60,53,384,0.02
9/29/2015,Sep,Tue,18295,58956,16473,17117,0.29,58,50,68,644,0.04
9/30/2015,Sep,Wed,46756,18360,18967,17013,0.93,57,54,70,-1954,-0.11
10/1/2015,Oct,Thu,52957,34411,23677,17477,0.51,70,70,64,-6200,-0.35
10/2/2015,Oct,Fri,24945,60557,16708,19809,0.33,68,52,57,3101,0.16
10/3/2015,Oct,Sat,20407,53428,20575,21376,0.40,58,70,53,801,0.04
10/4/2015,Oct,Sun,21289,29631,19327,23946,0.81,51,66,52,4619,0.19
10/5/2015,Oct,Mon,21646,60373,19426,18787,0.31,57,63,67,-639,-0.03
10/6/2015,Oct,Tue,22381,37424,23583,23689,0.63,61,59,69,106,0.00
10/7/2015,Oct,Wed,32081,36072,18644,19450,0.54,53,63,69,806,0.04
10/8/2015,Oct,Thu,27818,71814,18342,17279,0.24,55,57,64,-1063,-0.06
10/9/2015,Oct,Fri,46984,49506,20282,23776,0.48,62,56,65,3494,0.15
10/10/2015,Oct,Sat,69072,75215,22894,20565,0.27,52,66,54,-2329,-0.11
10/11/2015,Oct,Sun,23889,39122,20028,16103,0.41,69,62,63,-3925,-0.24
10/12/2015,Oct,Mon,50913,20899,17986,16505,0.79,62,58,56,-1481,-0.09
10/13/2015,Oct,Tue,22233,35939,16369,19770,0.55,54,61,61,3401,0.17
10/14/2015,Oct,Wed,73202,65583,21343,17357,0.26,56,64,62,-3986,-0.23
10/15/2015,Oct,Thu,28496,19228,16426,19778,1.03,63,57,53,3352,0.17
10/16/2015,Oct,Fri,48157,33447,20229,18006,0.54,50,69,67,-2223,-0.12
10/17/2015,Oct,Sat,55063,40227,17278,19806,0.49,69,67,65,2528,0.13
10/18/2015,Oct,Sun,50574,78717,22550,17768,0.23,50,68,52,-4782,-0.27
10/19/2015,Oct,Mon,53390,43589,19388,17193,0.39,64,66,64,-2195,-0.13
10/20/2015,Oct,Tue,46612,63663,19073,19513,0.31,62,58,60,440,0.02
10/21/2015,Oct,Wed,55213,45841,16180,22098,0.48,54,53,69,5918,0.27
10/22/2015,Oct,Thu,74212,18974,21947,17368,0.92,67,69,65,-4579,-0.26
10/23/2015,Oct,Fri,32587,33998,18813,16851,0.50,56,70,63,-1962,-0.12
10/24/2015,Oct,Sat,60185,52145,19104,18179,0.35,55,65,60,-925,-0.05
10/25/2015,Oct,Sun,25850,68772,16283,22566,0.33,69,62,66,6283,0.28
10/26/2015,Oct,Mon,42960,75233,19582,21927,0.29,52,60,69,2345,0.11
10/27/2015,Oct,Tue,78471,30156,16273,17415,0.58,66,50,66,1142,0.07
10/28/2015,Oct,Wed,53873,71596,22307,19690,0.28,62,66,67,-2617,-0.13
10/29/2015,Oct,Thu,42687,37930,19915,22904,0.60,52,66,54,2989,0.13
10/30/2015,Oct,Fri,32030,25047,22085,19885,0.79,69,68,60,-2200,-0.11
10/31/2015,Oct,Sat,48170,77587,18769,22616,0.29,69,50,53,3847,0.17
11/1/2015,Nov,Sun,75144,19932,18081,17237,0.86,70,61,51,-844,-0.05
11/2/2015,Nov,Mon,46318,78501,21731,18941,0.24,66,67,67,-2790,-0.15
11/3/2015,Nov,Tue,28850,34811,20944,19538,0.56,54,51,51,-1406,-0.07
11/4/2015,Nov,Wed,16543,27779,18766,17373,0.63,58,54,62,-1393,-0.08
11/5/2015,Nov,Thu,78456,16191,22655,22497,1.39,65,65,60,-158,-0.01
11/6/2015,Nov,Fri,69930,75129,19751,17161,0.23,58,65,54,-2590,-0.15
11/7/2015,Nov,Sat,74579,16260,20616,19606,1.21,65,68,60,-1010,-0.05
11/8/2015,Nov,Sun,75992,54449,16183,23135,0.42,56,58,66,6952,0.30
11/9/2015,Nov,Mon,34897,20554,19072,19583,0.95,63,51,61,511,0.03
11/10/2015,Nov,Tue,30162,23774,16786,22039,0.93,67,50,60,5253,0.24
11/11/2015,Nov,Wed,35848,17246,23423,17737,1.03,66,52,60,-5686,-0.32
11/12/2015,Nov,Thu,45019,20495,17362,21251,1.04,66,65,64,3889,0.18
11/13/2015,Nov,Fri,51772,65839,20682,16595,0.25,69,63,59,-4087,-0.25
11/14/2015,Nov,Sat,73456,78777,20363,16578,0.21,53,54,61,-3785,-0.23
11/15/2015,Nov,Sun,79835,31679,17137,20011,0.63,67,68,55,2874,0.14
11/16/2015,Nov,Mon,16290,30974,17455,20030,0.65,61,61,61,2575,0.13
11/17/2015,Nov,Tue,37991,46828,16635,17272,0.37,65,61,51,637,0.04
11/18/2015,Nov,Wed,72582,75003,16788,22613,0.30,66,53,51,5825,0.26
11/19/2015,Nov,Thu,37450,19559,19127,21781,1.11,66,56,54,2654,0.12
11/20/2015,Nov,Fri,78585,44069,18675,17231,0.39,52,63,67,-1444,-0.08
11/21/2015,Nov,Sat,63553,64352,22776,20631,0.32,55,64,58,-2145,-0.10
11/22/2015,Nov,Sun,35255,38392,20452,21230,0.55,51,51,63,778,0.04
11/23/2015,Nov,Mon,60474,60856,22361,16269,0.27,69,64,52,-6092,-0.37
11/24/2015,Nov,Tue,51008,38581,18982,18666,0.48,65,53,58,-316,-0.02
11/25/2015,Nov,Wed,70682,29022,19261,16745,0.58,65,66,68,-2516,-0.15
11/26/2015,Nov,Thu,57067,76174,23816,23715,0.31,57,62,68,-101,0.00
11/27/2015,Nov,Fri,28765,24208,22118,21457,0.89,54,62,67,-661,-0.03
11/28/2015,Nov,Sat,31980,48556,18534,21670,0.45,59,61,62,3136,0.14
11/29/2015,Nov,Sun,72105,43036,17056,22625,0.53,67,57,63,5569,0.25
11/30/2015,Nov,Mon,52906,46819,21679,21146,0.45,50,67,63,-533,-0.03
12/1/2015,Dec,Tue,76113,76743,21590,18914,0.25,51,62,69,-2676,-0.14
12/2/2015,Dec,Wed,23995,44507,22921,16715,0.38,51,65,56,-6206,-0.37
12/3/2015,Dec,Thu,55454,46280,17617,22950,0.50,51,55,62,5333,0.23
12/4/2015,Dec,Fri,61984,54180,19667,17929,0.33,62,68,70,-1738,-0.10
12/5/2015,Dec,Sat,28749,18116,16459,19500,1.08,69,69,68,3041,0.16
12/6/2015,Dec,Sun,36945,66530,16626,19848,0.30,57,66,62,3222,0.16
12/7/2015,Dec,Mon,23818,38172,22253,20752,0.54,56,68,51,-1501,-0.07
12/8/2015,Dec,Tue,19486,54470,23635,22926,0.42,64,52,56,-709,-0.03
12/9/2015,Dec,Wed,29078,28081,18591,22581,0.80,64,62,69,3990,0.18
12/10/2015,Dec,Thu,73198,18101,20560,20782,1.15,68,55,60,222,0.01
12/11/2015,Dec,Fri,44134,55615,21133,19935,0.36,54,55,63,-1198,-0.06
12/12/2015,Dec,Sat,47846,46457,20800,21370,0.46,66,69,62,570,0.03
12/13/2015,Dec,Sun,78688,23339,18873,16625,0.71,65,50,61,-2248,-0.14
12/14/2015,Dec,Mon,73588,75724,23555,20843,0.28,70,53,53,-2712,-0.13
12/15/2015,Dec,Tue,28934,21837,21685,23836,1.09,61,65,53,2151,0.09
12/16/2015,Dec,Wed,53635,43335,17877,19824,0.46,57,55,70,1947,0.10
12/17/2015,Dec,Thu,69982,71122,19672,20180,0.28,50,56,51,508,0.03
12/18/2015,Dec,Fri,75594,65019,16155,17738,0.27,59,61,62,1583,0.09
12/19/2015,Dec,Sat,30442,37215,19849,20458,0.55,64,51,67,609,0.03
12/20/2015,Dec,Sun,74256,48614,22839,21540,0.44,50,60,68,-1299,-0.06
12/21/2015,Dec,Mon,38420,56073,16186,23896,0.43,61,67,61,7710,0.32
12/22/2015,Dec,Tue,17011,21028,16249,21270,1.01,65,66,64,5021,0.24
12/23/2015,Dec,Wed,31885,39011,23678,16426,0.42,62,58,70,-7252,-0.44
12/24/2015,Dec,Thu,35927,28389,20151,20686,0.73,66,53,53,535,0.03
12/25/2015,Dec,Fri,72265,32790,16077,22264,0.68,59,64,58,6187,0.28
12/26/2015,Dec,Sat,17607,60695,22333,21156,0.35,62,55,62,-1177,-0.06
12/27/2015,Dec,Sun,41648,19574,20052,19333,0.99,56,52,52,-719,-0.04
12/28/2015,Dec,Mon,47094,38829,21787,22527,0.58,68,60,55,740,0.03
12/29/2015,Dec,Tue,48691,16874,16384,18402,1.09,70,50,69,2018,0.11
12/30/2015,Dec,Wed,79169,47533,19871,21836,0.46,57,51,58,1965,0.09
12/31/2015,Dec,Thu,44174,19292,20808,19320,1.00,62,62,62,-1488,-0.08
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
